"№ п.п";"name_OKN";"Характеристика              (Реквизиты и наименование акта органа государственной власти о постановкена государственную охрану ОКН) ";"Координата, Х";"Координата, Y";"Адрес";"Var.7";"long";"lat"
"40";"Дом Лебедева, в котором в1905 – 1907 гг. находилась подпольная типография большевиков, 1905 г.";"Распоряжение исполнительного комитета Костромского областного Совета депутатов трудящихся от 10.09. 1981 г. № 404-р, приложение «Дополнительный список памятников историко-культурного значения, взятых под местную охрану»";" ";" ";"Костромская область, г. Буй, ул. Бебеля, 7";NA;41,5366525;58,4872135
"41";"Дом купца Орехова, начало 1900-х гг.";"Постановление главы администрации Костромской области от 30.12. 1993 г. №598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 2";" ";" ";"Костромская область, г. Буй,ул. 9 января, 11/42";NA;41,5377665;58,482359
"42";"Дом купца Галанина (Новые торговые ряды), кон. XIX - нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. №598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 1/4";NA;41,5312895;58,480858
"43";"Дом жилой Москвиных, кон. XIX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 5";NA;41,5319545;58,480223
"44";"Дом Милославских, 1902 г.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 2";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 12";NA;41,5329065;58,480157
"45";"Дом жилой купцов Белеховых с лавкой, кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 14";NA;41,5328255;58,480025
"46";"Дом жилой купцов Капраловых, кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 16";NA;41,5329155;58,47987
"47";"Дом жилой Долининых,кон. XIX – нач. XX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 17/11";NA;41,5323405;58,4789855
"48";"Дом жилой купца Игнатьева, кон. XIX в.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Карла Маркса, 44/14";NA;41,5335265;58,4771175
"49";"Здание, в котором находился военно-революционный комитет, 1917 г.";"Постановление главы администрации Костромской области от 30.12. 1993 г. № 598 «Об объявлении находящихся на территории Костромской области объектов, имеющих историческую, культурную и научную ценность, памятниками истории и культуры», приложение 1";" ";" ";"Костромская область, г. Буй, ул. Коммунистов, 7";NA;41,5302475;58,479696
